baseline (expected clean pret/pokegold Gold ROM)
  source https://github.com/pret/pokegold#readme
  sha1   d8b8a3600a465308c9953dfa04f0081c05bdcb94
  sha256 fb0016d27b1e5374e1ec9fcad60e6628d8646103b5313ca683417f52b97e7e4e

hacked (.local/roms/pokegold-data-rebalance.gbc)
  sha1   6c3f9be8d65f17e21b0d05f7a7f3a0c63ca4dcde
  sha256 fa4560065e4525071b7387c84463dfd4acb6afa16d0ab081b830387ebeb51e25

patch (dist/pokegold-data-rebalance.bps)
  method bps
  sha1   443f415f7422e98362a19253e2d5c68dd06e105b
  sha256 0cb87b2e007aa68dc4112f6e68c2afe2b7b363aff74bc2941ebdb953756fbcd9
