baseline (expected clean pret/pokegold Gold ROM)
  source https://github.com/pret/pokegold#readme
  sha1   d8b8a3600a465308c9953dfa04f0081c05bdcb94
  sha256 fb0016d27b1e5374e1ec9fcad60e6628d8646103b5313ca683417f52b97e7e4e

hacked (.local/roms/pokegold-data-rebalance.gbc)
  sha1   9dbe03c5416c951e40df9d9657cb244dec0f1e93
  sha256 c8b37a61ad520a23f4f0c2512538af21cdb35414cd1c2b8f9b842706560210ce

patch (dist/pokegold-data-rebalance.bps)
  method bps
  sha1   b08acd7bf894fe2d8246a8d590d55b7895e70832
  sha256 55450977cd84cce2c57217f58e48e96499f66543097064192116afc4398dda6f
