baseline (expected clean pret/pokegold Gold ROM)
  source https://github.com/pret/pokegold#readme
  sha1   d8b8a3600a465308c9953dfa04f0081c05bdcb94
  sha256 fb0016d27b1e5374e1ec9fcad60e6628d8646103b5313ca683417f52b97e7e4e

hacked (.local/roms/pokegold-data-rebalance.gbc)
  sha1   3cb3864a9d8bd2ee6433655aed48ca35821c0745
  sha256 c3982feffe25c6bf1ed46ffe06b0fbcb19706cda735763bd321d8cbab2ff6f20

patch (dist/pokegold-data-rebalance.bps)
  method bps
  sha1   8ef01f6d887de212e67ddd558c7d7e60f46c9d56
  sha256 808acb18fb3664a2b9f1f324b02fedf57435e229c7617997fcdd98b5e66736e7
