baseline (expected clean pret/pokegold Gold ROM)
  source https://github.com/pret/pokegold#readme
  sha1   d8b8a3600a465308c9953dfa04f0081c05bdcb94
  sha256 fb0016d27b1e5374e1ec9fcad60e6628d8646103b5313ca683417f52b97e7e4e

hacked (.local/roms/pokegold-data-rebalance.gbc)
  sha1   a23c9d091df0c6381650196f7f13d3cf96406463
  sha256 f2d0ec74a10d46a095b7b28feb3756e4dc4c8f7da9cd68aecb5e72a6e9e39295

patch (dist/pokegold-data-rebalance.bps)
  method bps
  sha1   5a93748b94cac1051865b8d3ccc201625ed84908
  sha256 601324b65ccafc0f50026d21ec21898a33fac1e361f20d64a4167f8ced804f75
